기초 방어구 마스터리,Basic Armor Mastery
웨펀마스터의 경갑 마스터리,Blade Master Light Armor Mastery
귀참,Ghost Slash
어퍼 슬래쉬,Upward Slash
신속한 무기 교체,Rapid Weapon Switch
가드,Guard
카잔,Kazan
쓰러스트,Thrust
공중 연속 베기,Aerial Chain Slash
에쉔 포크,Ashe Fork
열파참,Wave Wheel Slasher
붕산격,Mountainous Wheel
소검 마스터리,Short Sword Mastery
파동검 지열,Force Wave: Neutral
둔기 마스터리,Bludgeon Mastery
무기의 극의,Weapon Wielder's Zenith
광검 사용 가능,Lightsabre License
단공참,Drive Slash
광검 마스터리,Lightsabre Mastery
백스텝 커터,Backstep Cutter
도 마스터리,Katana Mastery
고어 크로스,Gore Cross
대검 마스터리,Zanbato Mastery
리 귀검술,Secret Sword Art
달빛 베기,Moonlight Slash
류심 충,Flowing Stance - Clash
류심,Flowing Stanc
류심 쾌,Flowing Stance - Swift
오버드라이브,Overdrive
오토 가드,Auto Guard
차지 크래시,Charge Crash
류심 승,Flowing Stance - Rise
이면 뒤집기,Flip Side Counter
류심 강,Flowing Stance - Force
발도,Draw Sword
차지 버스트,Charge Burst
맹룡단공참,Raging Dragon Slash
환영검무,Illusion Sword Dance
극 귀검술 : 참철식,Ultimate Slay: Iron Strike
열파참 강화,Wave Wheel Slasher Upgrade
파동검 지열 강화,Force Wave: Neutral Upgrade
고어 크로스 강화,Gore Cross Upgrade
귀참 강화,Ghost Slash Upgrade
단공참 강화,Drive Slash Upgrade
어퍼 슬래쉬 강화,Upward Slash Upgrade
가드 강화,Guard Upgrade
쓰러스트 강화,Thrust Upgrade
에쉔 포크 강화,Ashe Fork Upgrade
기본기 숙련 강화,Basic Training Upgrade
달빛 베기 강화,Moonlight Slash Upgrade
붕산격 강화,Mountainous Wheel Upgrade
극 귀검술 : 폭풍식,Ultimate Slay: Tempest
발도 강화,Draw Sword Upgrade
오토 가드 강화,Auto Guard Upgrade
이면 뒤집기 강화,Flip Side Counter Upgrade
환영검무 강화,Illusion Sword Dance Upgrade
차지 크래시 강화,Charge Crash Upgrade
맹룡단공참 강화,Raging Dragon Slash Upgrade
류심 강화,Flowing Stance Upgrade
차지 버스트 강화,Charge Burst Upgrade
극 귀검술 : 유성락,Omnislay: Shooting Star
극 귀검술 : 유성락 강화,Omnislay: Shooting Star Upgrade
신기의 손놀림,Deft Grip
극초발도 강화,Lightning Draw Sword Upgrade
극초발도,Lightning Draw Sword
극 귀검술 : 심검,Omnislay: Mind's Sword
극한의 경지,Hypervigilance
극 발검술 : 섬단,Ultimate Blade Dance - Lightning
이기어검술,Telekinetic Swords
소울브링어의 천 갑옷 마스터리,Soul Bender Cloth Armor Mastery
달의 커튼,Lunar Curtain
사슬 해제,Unshackle
몽롱한 눈의 브레멘,Hazy-Eyed Bremen
어둠의 친화,Shadow Harmony
소멸의 의식,Extinction Ritual
잔영의 케이가,Afterimage of Keiga
귀백 해방,Ghost Liberation
만월 달빛 베기,Full Moonlight Slash
귀참 드라이브,Ghost Slash Drive
귀검편,Phantom Sword Slash
냉기의 사야,Ice Saya
툼스톤,Tombstone
역병의 라사,Plague Rhasa
귀참 : 광폭,Ghost Slash: Overdrive
귀영섬,Phantasmal Slayer
흑염의 칼라,Kalla of Dark Flame
흑염검,Dark Flame Sword
칠흑의 공포,Fear of Darkness
몽롱한 눈의 브레멘 강화,Hazy-Eyed Bremen Upgrade
제 7의 귀신 : 광폭의 블라슈,Ghost 7: Furious Blache
냉기의 사야 강화,Ice Saya Upgrade
귀영섬 강화,Phantasmal Slayer Upgrade
흑염의 칼라 강화,Kalla of Dark Flame Upgrade
역병의 라사 강화,Plague Rhasa Upgrade
귀참 : 광폭 강화,Ghost Slash: Overdrive Upgrade
귀검편 강화,Phantom Sword Slash Upgrade
툼스톤 강화,Tombstone Upgrade
잔영의 케이가 강화,Afterimage of Keiga Upgrade
귀참 : 나락,Ghost Slash: Abyss
귀참:나락 강화,Ghost Slash: Abyss Upgrade
툼스톤 스웜프,Tombstone Swamp
툼스톤 스웜프 강화,Tombstone Swamp Upgrade
팬텀 마스터리,Phantom Mastery
블레이드 팬텀,Blade Phantom
검귀강령 : 식,Blade Phantom Possession: Technique
지그 강림,Descent of Sieg
버서커의 중갑 마스터리,Berserker Heavy Armor Mastery
들끓는 피,Boiling Blood
프렌지,Frenzy
광기,Insanity
혈십자,Bloody Cross
혈기왕성,Vim and Vigor
다이하드,Diehard
폭주,Derange
블러드러스트,Bloodlust
레이징 퓨리,Raging Fury
블러디 레이브,Bloody Twister
격노,Enrage
갈증,Thirst
블러드 소드,Blood Sword
아웃레이지 브레이크,Outrage Break
선혈의 추억,Blood Memory
익스트림 오버킬,Extreme Overkill
블러드러스트 강화,Bloodlust Upgrade
레이징 퓨리 강화,Raging Fury Upgrade
아웃레이지 브레이크 강화,Outrage Break Upgrade
블러드 소드 강화,Blood Sword Upgrade
다이하드 강화,Diehard Upgrade
격노 강화,Enrage Upgrade
폭주 강화,Derange Upgrade
블러디 레이브 강화,Bloody Twister Upgrade
