기초 방어구 마스터리,基本防具マスタリー
웨펀마스터의 경갑 마스터리,ウェポンマスターの軽甲マスタリー
귀참,鬼切り
어퍼 슬래쉬,アッパースラッシュ
신속한 무기 교체,迅速な武器入れ替え
가드,ガード
카잔,カザン
쓰러스트,スラスト
공중 연속 베기,空中連続切り
에쉔 포크,アッシュフォーク
열파참,裂波斬
붕산격,崩山撃
소검 마스터리,小剣マスタリー
파동검 지열,波動剣地裂
둔기 마스터리,鈍器マスタリー
무기의 극의,武器の極意
광검 사용 가능,光剣使用
단공참,断空斬
광검 마스터리,光剣マスタリー
백스텝 커터,バックステップカッター
도 마스터리,ブレードマスタリー
고어 크로스,ゴアクロス
대검 마스터리,大剣マスタリー
리 귀검술,鬼剣術奥義
달빛 베기,月光切り
류심 충,流心・衝
류심,流心
류심 쾌,流心・快
오버드라이브,オーバードライブ
오토 가드,オートガード
차지 크래시,チャージクラッシュ
류심 승,流心・昇
이면 뒤집기,背面攻撃
류심 강,流心・強
발도,居合い
차지 버스트,チャージバースト
맹룡단공참,猛竜断空斬
환영검무,幻影剣舞
극 귀검술 : 참철식,極鬼剣術：斬鉄式
열파참 강화,裂波斬強化
파동검 지열 강화,波動剣地裂強化
고어 크로스 강화,ゴアクロス強化
귀참 강화,鬼切り強化
단공참 강화,断空斬強化
어퍼 슬래쉬 강화,アッパースラッシュ強化
가드 강화,ガード強化
쓰러스트 강화,スラスト強化
에쉔 포크 강화,アッシュフォーク強化
기본기 숙련 강화,基本技熟練強化
달빛 베기 강화,月光切り強化
붕산격 강화,崩山撃強化
극 귀검술 : 폭풍식,極鬼剣術：暴風式
발도 강화,居合い強化
오토 가드 강화,オートガード強化
이면 뒤집기 강화,背面攻撃強化
환영검무 강화,幻影剣舞強化
차지 크래시 강화,チャージクラッシュ強化
맹룡단공참 강화,猛竜断空斬強化
류심 강화,流心強化
차지 버스트 강화,チャージバースト強化
극 귀검술 : 유성락,極鬼剣術：流星落
극 귀검술 : 유성락 강화,極鬼剣術：流星落強化
신기의 손놀림,神技の手
극초발도 강화,極超居合い強化
극초발도,極超居合い
극 귀검술 : 심검,極鬼剣術：心剣
극한의 경지,極限の境地
극 발검술 : 섬단,極抜剣術：閃断
이기어검술,以氣御剣術
소울브링어의 천 갑옷 마스터리,ソウルブリンガーのクロースマスタリー
달의 커튼,月のカーテン
사슬 해제,鎖解除
몽롱한 눈의 브레멘,虚ろな目のブレーメン
어둠의 친화,闇の親和
소멸의 의식,消滅の儀式
잔영의 케이가,残影のケイガ
귀백 해방,鬼魄開放
만월 달빛 베기,満月月光切り
귀참 드라이브,鬼切りドライブ
귀검편,鬼剣鞭
냉기의 사야,冷気のサヤ
툼스톤,トゥームストーン
역병의 라사,厄病のラサ
귀참 : 광폭,鬼切り:狂爆
귀영섬,鬼影閃
흑염의 칼라,黒炎のカラ
흑염검,黒炎剣
칠흑의 공포,漆黒の恐怖
몽롱한 눈의 브레멘 강화,虚ろな目のブレーメン強化
제 7의 귀신 : 광폭의 블라슈,第7の鬼神:凶暴のブラッシュ
냉기의 사야 강화,冷気のサヤ強化
귀영섬 강화,鬼影閃強化
흑염의 칼라 강화,黒炎のカラ強化
역병의 라사 강화,厄病のラサ強化
귀참 : 광폭 강화,鬼切り:狂爆強化
귀검편 강화,鬼剣鞭強化
툼스톤 강화,トゥームストーン強化
잔영의 케이가 강화,残影のケイガ強化
귀참 : 나락,鬼切り:奈落
귀참:나락 강화,鬼切り:奈落強化
툼스톤 스웜프,トゥームストーンスワンプ
툼스톤 스웜프 강화,トゥームストーンスワンプ強化
팬텀 마스터리,ファントムマスタリー
블레이드 팬텀,ブレードファントム
검귀강령 : 식,剣鬼降臨:式
지그 강림,ジグ降臨
